task_id,image,diagnosis,user,date,icl
0,243,Normal,maria,Sun Jul 12 2015 06:56:34 GMT-0400 (EDT),icsfy_select25_rev1
1,231,Normal,maria,Sun Jul 12 2015 06:56:46 GMT-0400 (EDT),icsfy_select25_rev1
10,225,Normal,maria,Sun Jul 12 2015 06:58:40 GMT-0400 (EDT),icsfy_select25_rev1
11,230,Normal,maria,Sun Jul 12 2015 06:59:13 GMT-0400 (EDT),icsfy_select25_rev1
12,239,Plus,maria,Sun Jul 12 2015 06:59:17 GMT-0400 (EDT),icsfy_select25_rev1
13,235,Plus,maria,Sun Jul 12 2015 06:59:26 GMT-0400 (EDT),icsfy_select25_rev1
14,241,Normal,maria,Sun Jul 12 2015 06:59:37 GMT-0400 (EDT),icsfy_select25_rev1
15,221,Plus,maria,Sun Jul 12 2015 06:59:49 GMT-0400 (EDT),icsfy_select25_rev1
16,241,PrePlus,maria,Sun Jul 12 2015 06:59:56 GMT-0400 (EDT),icsfy_select25_rev1
17,240,Plus,maria,Sun Jul 12 2015 07:00:10 GMT-0400 (EDT),icsfy_select25_rev1
18,221,Normal,maria,Sun Jul 12 2015 07:00:16 GMT-0400 (EDT),icsfy_select25_rev1
19,242,Plus,maria,Sun Jul 12 2015 07:00:25 GMT-0400 (EDT),icsfy_select25_rev1
2,227,Normal,maria,Sun Jul 12 2015 06:56:57 GMT-0400 (EDT),icsfy_select25_rev1
20,243,Normal,maria,Sun Jul 12 2015 07:00:29 GMT-0400 (EDT),icsfy_select25_rev1
21,224,Plus,maria,Sun Jul 12 2015 07:00:33 GMT-0400 (EDT),icsfy_select25_rev1
22,236,Plus,maria,Sun Jul 12 2015 07:00:43 GMT-0400 (EDT),icsfy_select25_rev1
23,230,Normal,maria,Sun Jul 12 2015 07:00:46 GMT-0400 (EDT),icsfy_select25_rev1
24,222,Normal,maria,Sun Jul 12 2015 07:00:56 GMT-0400 (EDT),icsfy_select25_rev1
25,232,Normal,maria,Sun Jul 12 2015 07:01:06 GMT-0400 (EDT),icsfy_select25_rev1
26,228,Normal,maria,Sun Jul 12 2015 07:01:15 GMT-0400 (EDT),icsfy_select25_rev1
27,226,Normal,maria,Sun Jul 12 2015 07:01:25 GMT-0400 (EDT),icsfy_select25_rev1
28,233,Plus,maria,Sun Jul 12 2015 07:01:33 GMT-0400 (EDT),icsfy_select25_rev1
29,229,PrePlus,maria,Sun Jul 12 2015 07:01:48 GMT-0400 (EDT),icsfy_select25_rev1
3,237,Plus,maria,Sun Jul 12 2015 06:57:07 GMT-0400 (EDT),icsfy_select25_rev1
4,223,PrePlus,maria,Sun Jul 12 2015 06:57:22 GMT-0400 (EDT),icsfy_select25_rev1
5,224,Plus,maria,Sun Jul 12 2015 06:57:34 GMT-0400 (EDT),icsfy_select25_rev1
6,244,Plus,maria,Sun Jul 12 2015 06:57:45 GMT-0400 (EDT),icsfy_select25_rev1
7,234,Normal,maria,Sun Jul 12 2015 06:57:57 GMT-0400 (EDT),icsfy_select25_rev1
8,245,PrePlus,maria,Sun Jul 12 2015 06:58:13 GMT-0400 (EDT),icsfy_select25_rev1
9,238,Normal,maria,Sun Jul 12 2015 06:58:25 GMT-0400 (EDT),icsfy_select25_rev1
0,243,Normal,nina,Mon Jul 13 2015 13:15:00 GMT+0200,icsfy_select25_rev1
1,231,Normal,nina,Mon Jul 13 2015 13:15:07 GMT+0200,icsfy_select25_rev1
10,225,Normal,nina,Mon Jul 13 2015 13:16:18 GMT+0200,icsfy_select25_rev1
11,230,Normal,nina,Mon Jul 13 2015 13:16:22 GMT+0200,icsfy_select25_rev1
12,239,Plus,nina,Mon Jul 13 2015 13:16:26 GMT+0200,icsfy_select25_rev1
13,235,PrePlus,nina,Mon Jul 13 2015 13:16:32 GMT+0200,icsfy_select25_rev1
14,241,Normal,nina,Mon Jul 13 2015 13:16:37 GMT+0200,icsfy_select25_rev1
15,221,Normal,nina,Mon Jul 13 2015 13:16:40 GMT+0200,icsfy_select25_rev1
16,241,Normal,nina,Mon Jul 13 2015 13:16:44 GMT+0200,icsfy_select25_rev1
17,240,Plus,nina,Mon Jul 13 2015 13:16:49 GMT+0200,icsfy_select25_rev1
18,221,Normal,nina,Mon Jul 13 2015 13:16:54 GMT+0200,icsfy_select25_rev1
19,242,PrePlus,nina,Mon Jul 13 2015 13:16:59 GMT+0200,icsfy_select25_rev1
2,227,Normal,nina,Mon Jul 13 2015 13:15:17 GMT+0200,icsfy_select25_rev1
20,243,Normal,nina,Mon Jul 13 2015 13:17:01 GMT+0200,icsfy_select25_rev1
21,224,PrePlus,nina,Mon Jul 13 2015 13:17:04 GMT+0200,icsfy_select25_rev1
22,236,PrePlus,nina,Mon Jul 13 2015 13:17:10 GMT+0200,icsfy_select25_rev1
23,230,Normal,nina,Mon Jul 13 2015 13:17:18 GMT+0200,icsfy_select25_rev1
24,222,Normal,nina,Mon Jul 13 2015 13:17:24 GMT+0200,icsfy_select25_rev1
25,232,Normal,nina,Mon Jul 13 2015 13:17:28 GMT+0200,icsfy_select25_rev1
26,228,Normal,nina,Mon Jul 13 2015 13:17:33 GMT+0200,icsfy_select25_rev1
27,226,Normal,nina,Mon Jul 13 2015 13:17:38 GMT+0200,icsfy_select25_rev1
28,233,Plus,nina,Mon Jul 13 2015 13:17:44 GMT+0200,icsfy_select25_rev1
29,229,Normal,nina,Mon Jul 13 2015 13:17:51 GMT+0200,icsfy_select25_rev1
3,237,Plus,nina,Mon Jul 13 2015 13:15:26 GMT+0200,icsfy_select25_rev1
4,223,PrePlus,nina,Mon Jul 13 2015 13:15:35 GMT+0200,icsfy_select25_rev1
5,224,PrePlus,nina,Mon Jul 13 2015 13:15:43 GMT+0200,icsfy_select25_rev1
6,244,PrePlus,nina,Mon Jul 13 2015 13:15:50 GMT+0200,icsfy_select25_rev1
7,234,Normal,nina,Mon Jul 13 2015 13:15:56 GMT+0200,icsfy_select25_rev1
8,245,Normal,nina,Mon Jul 13 2015 13:16:02 GMT+0200,icsfy_select25_rev1
9,238,Normal,nina,Mon Jul 13 2015 13:16:10 GMT+0200,icsfy_select25_rev1
0,243,Normal,phil,Mon Jul 13 2015 13:44:07 GMT+0200 (CEST),icsfy_select25_rev1
1,231,Normal,phil,Mon Jul 13 2015 13:44:13 GMT+0200 (CEST),icsfy_select25_rev1
10,225,Normal,phil,Mon Jul 13 2015 13:46:24 GMT+0200 (CEST),icsfy_select25_rev1
11,230,Normal,phil,Mon Jul 13 2015 13:46:30 GMT+0200 (CEST),icsfy_select25_rev1
12,239,Plus,phil,Mon Jul 13 2015 13:47:01 GMT+0200 (CEST),icsfy_select25_rev1
13,235,PrePlus,phil,Mon Jul 13 2015 13:47:10 GMT+0200 (CEST),icsfy_select25_rev1
14,241,Normal,phil,Mon Jul 13 2015 13:47:15 GMT+0200 (CEST),icsfy_select25_rev1
15,221,Normal,phil,Mon Jul 13 2015 13:47:26 GMT+0200 (CEST),icsfy_select25_rev1
16,241,Normal,phil,Mon Jul 13 2015 13:47:30 GMT+0200 (CEST),icsfy_select25_rev1
17,240,Plus,phil,Mon Jul 13 2015 13:47:38 GMT+0200 (CEST),icsfy_select25_rev1
18,221,Normal,phil,Mon Jul 13 2015 13:47:42 GMT+0200 (CEST),icsfy_select25_rev1
19,242,Plus,phil,Mon Jul 13 2015 13:48:43 GMT+0200 (CEST),icsfy_select25_rev1
2,227,Normal,phil,Mon Jul 13 2015 13:44:20 GMT+0200 (CEST),icsfy_select25_rev1
20,243,Normal,phil,Mon Jul 13 2015 13:48:52 GMT+0200 (CEST),icsfy_select25_rev1
21,224,Plus,phil,Mon Jul 13 2015 13:48:58 GMT+0200 (CEST),icsfy_select25_rev1
22,236,Plus,phil,Mon Jul 13 2015 13:49:08 GMT+0200 (CEST),icsfy_select25_rev1
23,230,Normal,phil,Mon Jul 13 2015 13:49:12 GMT+0200 (CEST),icsfy_select25_rev1
24,222,Normal,phil,Mon Jul 13 2015 13:49:21 GMT+0200 (CEST),icsfy_select25_rev1
25,232,PrePlus,phil,Mon Jul 13 2015 13:49:33 GMT+0200 (CEST),icsfy_select25_rev1
26,228,Normal,phil,Mon Jul 13 2015 13:49:41 GMT+0200 (CEST),icsfy_select25_rev1
27,226,Normal,phil,Mon Jul 13 2015 13:49:46 GMT+0200 (CEST),icsfy_select25_rev1
28,233,Plus,phil,Mon Jul 13 2015 13:49:54 GMT+0200 (CEST),icsfy_select25_rev1
29,229,PrePlus,phil,Mon Jul 13 2015 13:50:00 GMT+0200 (CEST),icsfy_select25_rev1
3,237,PrePlus,phil,Mon Jul 13 2015 13:44:46 GMT+0200 (CEST),icsfy_select25_rev1
4,223,PrePlus,phil,Mon Jul 13 2015 13:45:03 GMT+0200 (CEST),icsfy_select25_rev1
5,224,PrePlus,phil,Mon Jul 13 2015 13:45:47 GMT+0200 (CEST),icsfy_select25_rev1
6,244,PrePlus,phil,Mon Jul 13 2015 13:45:53 GMT+0200 (CEST),icsfy_select25_rev1
7,234,Normal,phil,Mon Jul 13 2015 13:46:02 GMT+0200 (CEST),icsfy_select25_rev1
8,245,Normal,phil,Mon Jul 13 2015 13:46:11 GMT+0200 (CEST),icsfy_select25_rev1
9,238,Normal,phil,Mon Jul 13 2015 13:46:17 GMT+0200 (CEST),icsfy_select25_rev1
0,243,Normal,testuser4,Tue Jul 14 2015 03:18:13 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
1,231,Normal,testuser4,Tue Jul 14 2015 03:18:17 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
10,225,Normal,testuser4,Tue Jul 14 2015 03:18:57 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
11,230,Normal,testuser4,Tue Jul 14 2015 03:19:01 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
12,239,PrePlus,testuser4,Tue Jul 14 2015 03:19:07 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
13,235,PrePlus,testuser4,Tue Jul 14 2015 03:19:10 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
14,241,Normal,testuser4,Tue Jul 14 2015 03:19:16 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
15,221,Normal,testuser4,Tue Jul 14 2015 03:19:19 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
16,241,Normal,testuser4,Tue Jul 14 2015 03:19:22 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
17,240,PrePlus,testuser4,Tue Jul 14 2015 03:19:27 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
18,221,Normal,testuser4,Tue Jul 14 2015 03:19:31 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
19,242,PrePlus,testuser4,Tue Jul 14 2015 03:19:35 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
2,227,Normal,testuser4,Tue Jul 14 2015 03:18:21 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
20,243,Normal,testuser4,Tue Jul 14 2015 03:19:41 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
21,224,PrePlus,testuser4,Tue Jul 14 2015 03:19:44 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
22,236,Plus,testuser4,Tue Jul 14 2015 03:19:51 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
23,230,Normal,testuser4,Tue Jul 14 2015 03:19:55 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
24,222,Normal,testuser4,Tue Jul 14 2015 03:19:58 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
25,232,Normal,testuser4,Tue Jul 14 2015 03:20:02 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
26,228,Normal,testuser4,Tue Jul 14 2015 03:20:06 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
27,226,Normal,testuser4,Tue Jul 14 2015 03:20:10 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
28,233,Plus,testuser4,Tue Jul 14 2015 03:20:16 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
29,229,Normal,testuser4,Tue Jul 14 2015 03:20:23 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
3,237,PrePlus,testuser4,Tue Jul 14 2015 03:18:26 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
4,223,PrePlus,testuser4,Tue Jul 14 2015 03:18:30 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
5,224,PrePlus,testuser4,Tue Jul 14 2015 03:18:34 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
6,244,PrePlus,testuser4,Tue Jul 14 2015 03:18:38 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
7,234,Normal,testuser4,Tue Jul 14 2015 03:18:44 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
8,245,PrePlus,testuser4,Tue Jul 14 2015 03:18:49 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
9,238,Normal,testuser4,Tue Jul 14 2015 03:18:54 GMT+0800 (Taipei Standard Time),icsfy_select25_rev1
